id,name,desc,main_ideology,trait
anarcho_capitalism_ideology,無政府資本主義,無政府資本主義とは、右派リバタリアンによる政治思想で、企業支配主義と違って、自由市場の自治を重視し、国家の廃止を提唱する思想である。無政府資本主義の社会では、警察や裁判所など全ての治安サービスは税金によってではなく「民間の防衛・警備会社」によって提供され、通貨は公開市場で民間の競合する銀行によって供給される。従って、無政府資本主義の下では個人や経済活動は、政治によってよりも、私法と契約によって管理される。,anarchism,無政府資本主義者
anarcho_communism_ideology,無政府共産主義,無政府共産主義とは、人の自由と自律を尊び、不当な支配階級や経済格差の無い社会を目指し、「能力に応じて働き、必要に応じて受け取る」という原理を唱える思想である。,anarchism,無政府共産主義者
anarcho_syndicalism_ideology,無政府サンディカリスム,無政府サンディカリスム、すなわちアナルコ・サンディカリスムは、社会主義の一派であり、労働組合運動を重視する無政府主義のことを指す。アナルコ・サンディカリスムという名称はサム・マイアウェリングによって始められた。,anarchism,無政府サンディカリスト
anarchy_ideology,無秩序,,anarchism,無秩序
national_anarchism_ideology,民族無政府主義,,anarchism,民族無政府主義者
religious_anarchism_ideology,宗教無政府主義,,anarchism,宗教無政府主義者
christian_socialism_ideology,キリスト教社会主義,キリスト教社会主義とは、キリスト教内における社会主義思想である。現代的な意味でのキリスト教社会主義とは異なるが、カール・マルクスは共産党宣言の中でキリスト教社会主義に言及しており、キリスト教の主張が社会主義的であることを指摘した上で、キリスト教社会主義は貴族階級の不満を聖化するための聖水に過ぎないとしている。,progressive_socialism,キリスト教社会主義者
ethnic_socialism_ideology,民族社会主義,,progressive_socialism,民族社会主義者
libertarian_socialism_ideology,リバタリアン社会主義,リバタリアン社会主義は、個人の自由と社会的公正の両方を等しく強調する、政治・社会・文化・政治的および社会的理論への取り組みを行う複数の思想である。,progressive_socialism,リバタリアン社会主義者
market_socialism_ideology,市場社会主義,市場社会主義は、生産手段の社会的所有の枠内で、限界効用を用いた新古典派経済理論に基づき市場経済の価格決定メカニズムと同様の価格決定を中央計画当局の政策によって行い生産の効率を高めようとする体制である。,progressive_socialism,市場社会主義者
syndicalism_ideology,サンディカリスム,サンディカリスムは、労働組合主義、組合主義、労働組合至上主義とも訳され、資本家や国家主導の経済運営ではなく、集産主義的な労働組合の連合により経済を運営するというもの。資本主義あるいは社会主義に代わるものとして提案された経済体制の一種またはその思想である。,progressive_socialism,サンディカリスト
techno_socialism_ideology,技術家社会主義,技術家社会主義は、テクノクラシーと社会主義を融合させた体制である。既存の社会主義政策に加えて、科学技術や経済運営、社会政策などの高度な技術的専門知識をもとに政策立案に参画し、その実施に関与する官僚によって、経済・行政が支配される。,progressive_socialism,技術家社会主義者
maoism_ideology,毛沢東主義,,marxism-leninism,毛沢東主義者
militant_socialism_ideology,軍国社会主義,,marxism-leninism,軍国社会主義者
national_bolshevism_left_ideology,国家ボルシェヴィズム左派,,marxism-leninism,国家ボルシェヴィズム左派
national_communism_ideology,民族共産主義,,marxism-leninism,民族共産主義者
stalinism_ideology,スターリン主義,スターリン主義は、ソビエト社会主義共和国連邦の最高指導者を務めたヨシフ・スターリンの発想と実践の総体で、指導者に対する個人崇拝、軍事力や工作活動による暴力的な対外政策、秘密警察の支配を背景とした恐怖政治や大規模な粛清などを特徴とする社会主義を指す。,marxism-leninism,スターリン主義者
techno_bolshevism_ideology,技術家ボルシェヴィズム,技術家ボルシェヴィズムとは、テクノクラシーとボルシェヴィズムの間の融合体制である。この体制はアレクセイ・ガースチェフが主張した体制に近い。,marxism-leninism,技術家ボルシェヴィキ
trotskyism_ideology,トロツキー主義,トロツキー主義、または永続革命主義は、レフ・トロツキーによって主張されたマルクス主義および共産主義革命理論である。世界革命による世界社会主義の達成を目指し、多様な政治傾向を含む労働者階級の統一戦線の結成による二重権力の形成から、最終的な労働者階級の権力奪取を目論むこの思想はかつてヨシフ・スターリンによって迫害された。しかしながら、ソビエト連邦の崩壊、及びスターリン主義の敗北はトロツキー主義の復活を許してしまったようだ……,marxism-leninism,トロツキー主義者
christian_leftist_democracy_ideology,キリスト教左派民主主義,キリスト教左派民主主義とは、主にキリスト教の保守的あるいは右派的な宗教的諸価値に対して、進歩的・左翼的な政治的立場を主張する思想である。,social_democracy,キリスト教左派民主主義者
democratic_socialism_ideology,民主社会主義,民主社会主義とは、社会主義と民主主義の両方を支持する思想である。民主社会主義者は、資本主義は自由、平等、連帯という価値観と本質的に相容れないものであると主張している。大半の民主社会主義者は社会主義への漸進的な移行を求めるが、民主社会主義は社会主義を確立するための手段として革命的・改革主義的な政治を支持することができる。,social_democracy,民主社会主義者
leftist_kemalism_ideology,左派ケマル主義,左派ケマルは多種多様な解釈が存在するケマル主義を社会民主主義などの社会主義的左派的な視点から唱えるイデオロギーである。アタテュルクの治世下では権威的な政治体制による、中央集権的な経済体制が取られてきたが、そのような政治体制から脱却し、より民主的な体制への移行を求める共和人民党内部の派閥からこれまでの政治体制の代替イデオロギーとして左派ケマル主義は定義される。\n\n左派ケマル主義ではケマル主義の大前提である「共和主義」「民族主義」「人民主義」「国家資本主義」「世俗主義」「革命主義からなる「六本の矢」の原則を踏襲しつつ、それらと比較的に馴染みやすい西欧型の社会民主主義からインスピレーションを受けている。,social_democracy,左派ケマル主義者
left_populism_ideology,左派大衆主義,,social_democracy,左派大衆主義者
national_social_democracy_ideology,国家社会民主主義,,social_democracy,国家社会民主主義者
popular_front_ideology,人民戦線,,social_democracy,人民戦線派
reformism_ideology,改良主義,マルクス・レーニン主義と異なり革命や階級闘争を否定して労働組合、労働運動や労使協調による資本主義社会の穏健な「改良」を訴え、労働者に対する福祉や社会保障など社会政策の充実や社会資本の整備を通じて労働者の生活を改善・向上させ、福祉国家を建設することにより「漸進的に社会主義を実現できる」とする思想こそが改良主義である。,social_democracy,改良主義者
classical_liberalism_ideology,古典的自由主義,,liberalism,古典的自由主義者
liberal_corporatocracism_ideology,自由的企業支配主義,,liberalism,自由的企業支配主義者
market_liberalism_ideology,市場自由主義,市場自由主義の主な内容は、規制のない自由な市場と民主的で金権的な政治制度である。彼らはより自由な市場は人々をより自由にすると信じており、また個人の政治的、経済的な権利を断固として守ろうとしている。,liberalism,市場自由主義者
social_liberalism_ideology,社会自由主義,,liberalism,社会自由主義者
agrarianism_ideology,農耕主義,,conservative_democracy,農耕主義者
christian_rightist_democracy_ideology,キリスト教右派民主主義,キリスト教右派民主主義とは、結婚や妊娠中絶など伝統的価値観及び法や秩序を重視し、世俗主義や進化論に批判的で、反共のスタンスを取ることが共通点として挙げられる。一方で、社会構造の変動には柔軟に対応し、必ずしも現状維持を志向しない点では保守主義と異なる。,conservative_democracy,キリスト教右派民主主義者
conservative_populism_ideology,保守大衆主義,,conservative_democracy,保守大衆主義者
islamic_democracy_ideology,イスラム民主主義,,conservative_democracy,イスラム民主主義者
reformer_conservatism_ideology,改良保守主義,,conservative_democracy,改良保守主義者
social_conservatism_ideology,社会保守主義,,conservative_democracy,社会保守主義者
authority_corporatocracism_ideology,権威的企業支配主義,,authoritarian_democrat,権威的企業支配主義者
kemalism_ideology,ケマル主義,ケマル主義はムスタファ・ケマル・アタテュルクによって生み出された思想であり、トルコ共和国においては国家の主柱的イデオロギーとして定義される。\n\nケマル主義の原則は六つありそれらの原則は「六本の矢」と呼ばれており、六本の矢の教義には「共和主義」「民族主義」「人民主義」「国家資本主義」「世俗主義」「革命主義」があり、中でも世俗主義はイスラム教の影響力が強いアナトリアでは多くの物議を醸してきた。それでもアタテュルクによる建国と祖国繁栄の功績によりケマル主義はトルコ国内において確固たる地位を占めている。\n\nケマル主義は多くの人々に支持されると同時にその定義は曖昧になり、支持者の中には強硬な民族主義者や社会主義者、更には保守的なイスラム主義者まで存在しており、その事からもケマル主義が如何に多様化し、トルコ共和国そのものを定義しているかがわかる。,authoritarian_democrat,ケマル主義者
national_conservatism_ideology,国民保守主義,,authoritarian_democrat,国民保守主義者
oligarchy_ideology,寡頭制,,authoritarian_democrat,寡頭政治家
pragmatic_socialism_ideology,実用社会主義,,authoritarian_democrat,実用社会主義者
progressive_nationalism_ideology,革新民族主義,,authoritarian_democrat,革新民族主義者
supervised_parliamentary_system_ideology,統制型議会制,,authoritarian_democrat,統制型議会派
absolute_monarchism_ideology,絶対君主主義,絶対君主主義は、君主が絶対的な権力を行使する政治の形態を指す。この政治形態は歴史的に、中世までの諸侯や貴族、教会の権力が地方に乱立し、分権的であった状態から王が強大な権力を持って中央集権化を図り、中央官僚と常備軍によって国家統一を成し遂げた時代に特徴的であった政治形態を指すものである。,authoritarian_despot,絶対君主主義者
despotic_leadership_ideology,指導者独裁制,,authoritarian_despot,指導者独裁制派
feudalism_ideology,封建主義,,authoritarian_despot,封建主義者
francoism_ideology,フランコ主義,フランコ主義とは、フランシスコ・フランコの思想、すなわち国家主義、権威主義、軍国主義、そして急進カトリック主義を最大限に反映させた思想である。,authoritarian_despot,フランコ主義者
military_junta_ideology,軍事政権,軍事政権とは、軍隊が直接的に政治を執行する統治形態を指す。近代国家の原理では、軍隊は国家体制の存立を担保する強制装置ではあるが、議会政治の後景にあって「軍隊の政治的中立性」を保つべきことを建前としている。しかし現実には軍隊指導部は政治的に重要な地位を占めやすい。そのため軍隊指導部の「政治的中立性」はほとんど建前のみとなり、重要な政治的役割を果たすことになる。,authoritarian_despot,軍事政権派
theocracy_ideology,神権主義,,authoritarian_despot,神権主義者
warlordism_ideology,軍閥主義,,authoritarian_despot,軍閥主義者
clerical_fascism_ideology,宗教ファシズム,宗教ファシズムとはファシズムの権威主義的な要素と大衆主義的な要素を取り入れつつ宗教による神秘主義による権威を確立させたイデオロギーである。欧州では反共主義を掲げるファシズムと教会が結びつくことが多くあり双方が融合を成し遂げたことにより宗教ファシズムの一種である聖職者ファシズムが誕生する事に至った。このイデオロギーを適合させた社会では聖職者が大きな権威を持っており、社会生活、経済活動、政治の至るところで宗教的な要素がみられる。,national_fascism,宗教ファシスト
corporate_militarism_ideology,協調軍国主義,,national_fascism,協調軍国主義者
falangism_ideology,ファランジズム,ファランジズムはファシズムと保守主義の特徴を併せ持つ権威主義的思想で、国家主義的、カトリック的アイデンティティを重んじる。,national_fascism,ファランジスト
fasci_populism_ideology,結束大衆主義,,national_fascism,結束大衆主義者
national_syndicalism_ideology,国家サンディカリズム,国家サンディカリスムはナショナリストによるサンディカリスムの1種であり、かつてイタリアなどの労働運動に関連したイデオロギーのため、後にはベニート・ムッソリーニの国家ファシスト党の基礎ともなった思想である。,national_fascism,国家サンディカリスト
pelleyism_ideology,超方体主義,超方体主義は、ウィリアム・ダドリー・ペリーが創り出した修正ファシズムであり、宇宙と神を人間が認知できる範囲外の幾何学から解釈し、それを国家や社会に投影するファシズムである。,national_fascism,超方体主義者
solidarism_ideology,連帯主義,,national_fascism,連帯主義者
yokusan_system_ideology,翼賛体制,翼賛体制は、翼賛会などの連立を中心とする政治体制である。長期化する戦争において国防国家体制などと呼ばれる国家総力戦体制の樹立が必要となり、そのためには政府と軍部の矛盾をはじめとする支配層内部の対立解消と国民の戦争協力への自発性を永続的にひきだす組織の結成が不可欠の課題となる。その際に一部の人々の間で新体制運動が展開され、翼賛体制が施行される。基本的に総裁は首相が兼任し、多数政党の連立においては共産党などといった極左政党を除く。,national_fascism,翼賛体制派
esoteric_nazism_ideology,秘教ナチズム,秘教ナチズムとは、ナチズムを神秘的に解釈し、適応させた一連のものを指す。第二次世界大戦後、第三帝国の秘教的な解釈は、新しい宗教運動に取り入れられた。秘教ナチズムは指導者及び党は社会の中で何よりも高く評価され、厳格な人種至上主義的な法律が施行され、ナチズムを生活の至る所にまで意図的に浸透させている。また、堕落や自己満足などといった潜在的な要素を排除するために全国民にスパルタ的かつ軍事的な生活を強要している。,national_socialism,秘教ナチス
international_nazism_ideology,国際ナチズム,,national_socialism,国際ナチス
national_bolshevism_right_ideology,国家ボルシェヴィズム右派,国家ボルシェヴィズム右派はヴァイマル共和政時代のドイツで始まった。第一次世界大戦後のヴェルサイユ条約に反発したドイツの民族主義者、作家エルンスト・ユンガーは『労働者-支配と形態』を発表し、ドイツ社会民主党から転向したエルンスト・ニキシュはドイツ共産党との共闘の上での直接行動によって資本主義の打倒を主張した。NSDAPでもバンベルク会議でアドルフ・ヒトラーはグレゴール・シュトラッサー、オットー・シュトラッサー兄弟らナチス左派を「国家ボルシェヴィスト」と断じ、指導者原理を訴えた。このことをゲッベルスは日記で「我々の課題はボルシェヴィズムの粉砕であるだって？ボルシェヴィズムはユダヤ人のこしらえ物であるだって？」と批判している。,national_socialism,国家ボルシェヴィズム右派
stratocratic_nazism_ideology,軍事ナチズム,,national_socialism,軍事ナチス
esoterism_ideology,秘教主義,,ultranationalism,秘教主義者
eurasianism_ideology,ユーラシア主義,,ultranationalism,ユーラシア主義者
fundamentalism_ideology,宗教原理主義,,ultranationalism,宗教原理主義者
turanism_ideology,ツラニズム,ユーラシア大陸にはモンゴル語族、テュルク語族などのアルタイ諸語、フィン・ウゴル語派やサモエード語派などのウラル語族などがあるがそれら全てを統合した言語系統としてウラル・アルタイ語族が存在する。そのウラル・アルタイ語族文化圏、言語圏の統一性を重視し、国家間の連携などを主張するイデオロギーとして汎ツラン主義は定義される。\n\nフィンランドのマティアス・カストレンとドイツのマックス・ミュラーなど学者の著作から端を発し、トルコ人政治家のズィヤ・ギョカルプやマジャール人東洋学者のヴァーンベーリ・アールミンにより20世紀初期に徐々に体系化され、いくつかの国家では民族主義の確立のために大々的に取り上げられてきた。\n\nツラン主義は基本的には言語系統による団結を施しているが、ニハル・アトズスなどの最も急進的な派閥ではツランを人種として定義し、ツラン人種の純度を高め維持する事を目的としている。,ultranationalism,ツラン主義者
